###############################################################################
#
# IAR ANSI C/C++ Compiler V7.70.1.11437/W32 for ARM       19/Jul/2019  16:52:18
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c
#    Command line =  
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\app\debug\src\oled.c" -D LPLD_K60 -lCN
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -lB
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\List" -o
#        "D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.5\arm\INC\c\DLib_Config_Normal.h" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\" -I "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\CPU\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\HW\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\DEV\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\LPLD\FUNC\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\FatFs\option\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\common\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\driver\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\descriptor\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\..\..\lib\USB\class\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\control\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\debug\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\device\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\driver\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\inc\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\signal\src\" -I
#        "D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\..\app\system\" -Ol -I "D:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.5\arm\CMSIS\Include\"
#    Locale       =  Chinese (Simplified)_China.936
#    List file    =  
#        D:\Freescale\信标\Beacon_C1
#        -NXP\project\Beacon_XBY\iar\RAM\List\oled.lst
#    Object file  =  
#        D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\iar\RAM\Obj\oled.o
#
###############################################################################

D:\Freescale\信标\Beacon_C1 -NXP\project\Beacon_XBY\app\debug\src\oled.c
      1          #include "oled.h"
   \   00000106   0x2E03             CMP      R6,#+3
   \   00000108   0xD019             BEQ.N    ??oled_print_short_hl_4
   \   0000010A   0xD30D             BCC.N    ??oled_print_short_hl_5
   \   0000010C   0x2E05             CMP      R6,#+5
   \   0000010E   0xD02C             BEQ.N    ??oled_print_short_hl_6
   \   00000110   0xD320             BCC.N    ??oled_print_short_hl_7
   \   00000112   0xE035             B.N      ??oled_print_short_hl_3
   1815              {
   1816              	case 1: oled_display_6x8char_hl(uc_posx+6,  uc_posy, l+48);
   \                     ??oled_print_short_hl_2: (+1)
   \   00000114   0xF117 0x0230      ADDS     R2,R7,#+48
   \   00000118   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000011A   0x0029             MOVS     R1,R5
   \   0000011C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000011E   0x1DA0             ADDS     R0,R4,#+6
   \   00000120   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000122   0x.... 0x....      BL       oled_display_6x8char_hl
   1817              	        break;
   \   00000126   0xE02B             B.N      ??oled_print_short_hl_8
   1818              	case 2: oled_display_6x8char_hl(uc_posx+12, uc_posy, m+48);
   \                     ??oled_print_short_hl_5: (+1)
   \   00000128   0xF118 0x0230      ADDS     R2,R8,#+48
   \   0000012C   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000012E   0x0029             MOVS     R1,R5
   \   00000130   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000132   0xF114 0x000C      ADDS     R0,R4,#+12
   \   00000136   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000138   0x.... 0x....      BL       oled_display_6x8char_hl
   1819              	        break;
   \   0000013C   0xE020             B.N      ??oled_print_short_hl_8
   1820                  case 3: oled_display_6x8char_hl(uc_posx+18, uc_posy, i+48);
   \                     ??oled_print_short_hl_4: (+1)
   \   0000013E   0xF119 0x0230      ADDS     R2,R9,#+48
   \   00000142   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000144   0x0029             MOVS     R1,R5
   \   00000146   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000148   0xF114 0x0012      ADDS     R0,R4,#+18
   \   0000014C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000014E   0x.... 0x....      BL       oled_display_6x8char_hl
   1821              	        break;
   \   00000152   0xE015             B.N      ??oled_print_short_hl_8
   1822                 	case 4: oled_display_6x8char_hl(uc_posx+24, uc_posy, j+48);
   \                     ??oled_print_short_hl_7: (+1)
   \   00000154   0xF11A 0x0230      ADDS     R2,R10,#+48
   \   00000158   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000015A   0x0029             MOVS     R1,R5
   \   0000015C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000015E   0xF114 0x0018      ADDS     R0,R4,#+24
   \   00000162   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000164   0x.... 0x....      BL       oled_display_6x8char_hl
   1823              	        break;
   \   00000168   0xE00A             B.N      ??oled_print_short_hl_8
   1824                  case 5: oled_display_6x8char_hl(uc_posx+30, uc_posy, k+48);
   \                     ??oled_print_short_hl_6: (+1)
   \   0000016A   0xF11B 0x0230      ADDS     R2,R11,#+48
   \   0000016E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000170   0x0029             MOVS     R1,R5
   \   00000172   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000174   0xF114 0x001E      ADDS     R0,R4,#+30
   \   00000178   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000017A   0x.... 0x....      BL       oled_display_6x8char_hl
   1825              	        break;
   \   0000017E   0xE7FF             B.N      ??oled_print_short_hl_8
   1826              	default: break;
   1827              }
   1828          
   1829              return;
   \                     ??oled_print_short_hl_3: (+1)
   \                     ??oled_print_short_hl_8: (+1)
   \   00000180   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
   1830          }
   1831          
   1832          //显示汉字

   \                                 In section .text, align 2, keep-with-next
   1833          void oled_display_chinese(uint8 uc_posx, uint8 uc_posy, uint8 Chinese_str_num, enum OLED_LIGHT_MODE mode)
   1834          {
   \                     oled_display_chinese: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   1835              uint8 i = 0, uc_dataTmp = 0;
   \   00000008   0xF05F 0x0800      MOVS     R8,#+0
   \   0000000C   0xF05F 0x0900      MOVS     R9,#+0
   1836          	uint16 j = 0, start_char = 0, end_char = 0;
   \   00000010   0x2700             MOVS     R7,#+0
   \   00000012   0x2700             MOVS     R7,#+0
   \   00000014   0x2600             MOVS     R6,#+0
   1837          
   1838          	switch (Chinese_str_num)
   \   00000016   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000018   0x2A00             CMP      R2,#+0
   \   0000001A   0xD009             BEQ.N    ??oled_display_chinese_0
   \   0000001C   0x2A02             CMP      R2,#+2
   \   0000001E   0xD00D             BEQ.N    ??oled_display_chinese_1
   \   00000020   0xD309             BCC.N    ??oled_display_chinese_2
   \   00000022   0x2A04             CMP      R2,#+4
   \   00000024   0xD010             BEQ.N    ??oled_display_chinese_3
   \   00000026   0xD30C             BCC.N    ??oled_display_chinese_4
   \   00000028   0x2A06             CMP      R2,#+6
   \   0000002A   0xD013             BEQ.N    ??oled_display_chinese_5
   \   0000002C   0xD30F             BCC.N    ??oled_display_chinese_6
   \   0000002E   0xE014             B.N      ??oled_display_chinese_7
   1839          	{
   1840          		//华中科技大学
   1841          		case HUST_UNIVERSITY:
   1842          			start_char = 0;
   \                     ??oled_display_chinese_0: (+1)
   \   00000030   0x2700             MOVS     R7,#+0
   1843          			end_char = 5;
   \   00000032   0x2605             MOVS     R6,#+5
   1844          			break;
   \   00000034   0xE011             B.N      ??oled_display_chinese_8
   1845          		//信标
   1846          		case SMART_BEACON:
   1847          			start_char = 6;
   \                     ??oled_display_chinese_2: (+1)
   \   00000036   0x2706             MOVS     R7,#+6
   1848          			end_char = 8;
   \   00000038   0x2608             MOVS     R6,#+8
   1849          			break;
   \   0000003A   0xE00E             B.N      ??oled_display_chinese_8
   1850          		//调参
   1851          		case SET_PARAM:
   1852          			start_char = 9;
   \                     ??oled_display_chinese_1: (+1)
   \   0000003C   0x2709             MOVS     R7,#+9
   1853          			end_char = 10;
   \   0000003E   0x260A             MOVS     R6,#+10
   1854          			break;
   \   00000040   0xE00B             B.N      ??oled_display_chinese_8
   1855          		//测试
   1856          		case HARDWARE_TEST:
   1857          			start_char = 11;
   \                     ??oled_display_chinese_4: (+1)
   \   00000042   0x270B             MOVS     R7,#+11
   1858          			end_char = 12;
   \   00000044   0x260C             MOVS     R6,#+12
   1859          			break;
   \   00000046   0xE008             B.N      ??oled_display_chinese_8
   1860          		//图像
   1861          		case DISPLAY_IMAGE:
   1862          			start_char = 13;
   \                     ??oled_display_chinese_3: (+1)
   \   00000048   0x270D             MOVS     R7,#+13
   1863          			end_char = 14;
   \   0000004A   0x260E             MOVS     R6,#+14
   1864          			break;
   \   0000004C   0xE005             B.N      ??oled_display_chinese_8
   1865          		//飙车
   1866          		case CAR_RUNNING:
   1867          			start_char = 15;
   \                     ??oled_display_chinese_6: (+1)
   \   0000004E   0x270F             MOVS     R7,#+15
   1868          			end_char = 16;
   \   00000050   0x2610             MOVS     R6,#+16
   1869          			break;
   \   00000052   0xE002             B.N      ??oled_display_chinese_8
   1870                          //薛博阳
   1871                          case XUE_BOYANG:
   1872                                  start_char = 17;
   \                     ??oled_display_chinese_5: (+1)
   \   00000054   0x2711             MOVS     R7,#+17
   1873          			end_char = 19;
   \   00000056   0x2613             MOVS     R6,#+19
   1874          			break;
   \   00000058   0xE7FF             B.N      ??oled_display_chinese_8
   1875          		default:
   1876          			break;
   1877          	}
   1878          
   1879          	if (mode == LOW_LIGHT_MODE)
   \                     ??oled_display_chinese_7: (+1)
   \                     ??oled_display_chinese_8: (+1)
   \   0000005A   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000005C   0x2B00             CMP      R3,#+0
   \   0000005E   0xD141             BNE.N    ??oled_display_chinese_9
   1880          	{
   1881          		for (j=start_char ; j<=end_char ; j++)
   \   00000060   0xE014             B.N      ??oled_display_chinese_10
   1882          		{
   1883          			uc_dataTmp = j;
   1884          
   1885          			oled_set_pos(uc_posx,uc_posy);
   1886          
   1887          			for (i=0 ; i<16 ; i++)
   1888          			{
   1889          				oled_write_data(OLED_16X8GB2312[uc_dataTmp][i]);
   1890          			}
   1891          
   1892          			oled_set_pos(uc_posx,uc_posy+1);
   1893          
   1894          			for (i=16 ; i<32 ; i++)
   1895          			{
   1896          				oled_write_data(OLED_16X8GB2312[uc_dataTmp][i]);
   \                     ??oled_display_chinese_11: (+1)
   \   00000062   0x....             LDR.N    R0,??DataTable17_3
   \   00000064   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000068   0xEA5F 0x1149      LSLS     R1,R9,#+5
   \   0000006C   0x4408             ADD      R0,R0,R1
   \   0000006E   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000072   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   00000076   0x.... 0x....      BL       oled_write_data
   1897          			}
   \   0000007A   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_chinese_12: (+1)
   \   0000007E   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000082   0xF1B8 0x0F20      CMP      R8,#+32
   \   00000086   0xDBEC             BLT.N    ??oled_display_chinese_11
   1898          
   1899          			uc_posx += 16;
   \   00000088   0x3410             ADDS     R4,R4,#+16
   \   0000008A   0x1C7F             ADDS     R7,R7,#+1
   \                     ??oled_display_chinese_10: (+1)
   \   0000008C   0x0030             MOVS     R0,R6
   \   0000008E   0x0039             MOVS     R1,R7
   \   00000090   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000092   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000094   0x4288             CMP      R0,R1
   \   00000096   0xD36E             BCC.N    ??oled_display_chinese_13
   \   00000098   0x46B9             MOV      R9,R7
   \   0000009A   0x0029             MOVS     R1,R5
   \   0000009C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000009E   0x0020             MOVS     R0,R4
   \   000000A0   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000A2   0x.... 0x....      BL       oled_set_pos
   \   000000A6   0xF05F 0x0800      MOVS     R8,#+0
   \   000000AA   0xE00D             B.N      ??oled_display_chinese_14
   \                     ??oled_display_chinese_15: (+1)
   \   000000AC   0x....             LDR.N    R0,??DataTable17_3
   \   000000AE   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000B2   0xEA5F 0x1149      LSLS     R1,R9,#+5
   \   000000B6   0x4408             ADD      R0,R0,R1
   \   000000B8   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   000000BC   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   000000C0   0x.... 0x....      BL       oled_write_data
   \   000000C4   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_chinese_14: (+1)
   \   000000C8   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   000000CC   0xF1B8 0x0F10      CMP      R8,#+16
   \   000000D0   0xDBEC             BLT.N    ??oled_display_chinese_15
   \   000000D2   0x1C69             ADDS     R1,R5,#+1
   \   000000D4   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   000000D6   0x0020             MOVS     R0,R4
   \   000000D8   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   000000DA   0x.... 0x....      BL       oled_set_pos
   \   000000DE   0xF05F 0x0810      MOVS     R8,#+16
   \   000000E2   0xE7CC             B.N      ??oled_display_chinese_12
   1900          		}
   1901          	}
   1902          	else if (mode == HIGH_LIGHT_MODE)
   \                     ??oled_display_chinese_9: (+1)
   \   000000E4   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   000000E6   0x2B01             CMP      R3,#+1
   \   000000E8   0xD145             BNE.N    ??oled_display_chinese_13
   1903          	{
   1904          		for (j=start_char ; j<=end_char ; j++)
   \   000000EA   0xE016             B.N      ??oled_display_chinese_16
   1905          		{
   1906          			uc_dataTmp = j;
   1907          
   1908          			oled_set_pos(uc_posx,uc_posy);
   1909          
   1910          			for (i=0 ; i<16 ; i++)
   1911          			{
   1912          				oled_write_data(~OLED_16X8GB2312[uc_dataTmp][i]);
   1913          			}
   1914          
   1915          			oled_set_pos(uc_posx,uc_posy+1);
   1916          
   1917          			for (i=16 ; i<32 ; i++)
   1918          			{
   1919          				oled_write_data(~OLED_16X8GB2312[uc_dataTmp][i]);
   \                     ??oled_display_chinese_17: (+1)
   \   000000EC   0x....             LDR.N    R0,??DataTable17_3
   \   000000EE   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000000F2   0xEA5F 0x1149      LSLS     R1,R9,#+5
   \   000000F6   0x4408             ADD      R0,R0,R1
   \   000000F8   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   000000FC   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   00000100   0x43C0             MVNS     R0,R0
   \   00000102   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000104   0x.... 0x....      BL       oled_write_data
   1920          			}
   \   00000108   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_chinese_18: (+1)
   \   0000010C   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   00000110   0xF1B8 0x0F20      CMP      R8,#+32
   \   00000114   0xDBEA             BLT.N    ??oled_display_chinese_17
   1921          
   1922          			uc_posx += 16;
   \   00000116   0x3410             ADDS     R4,R4,#+16
   \   00000118   0x1C7F             ADDS     R7,R7,#+1
   \                     ??oled_display_chinese_16: (+1)
   \   0000011A   0x0030             MOVS     R0,R6
   \   0000011C   0x0039             MOVS     R1,R7
   \   0000011E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000120   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000122   0x4288             CMP      R0,R1
   \   00000124   0xD327             BCC.N    ??oled_display_chinese_13
   \   00000126   0x46B9             MOV      R9,R7
   \   00000128   0x0029             MOVS     R1,R5
   \   0000012A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000012C   0x0020             MOVS     R0,R4
   \   0000012E   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000130   0x.... 0x....      BL       oled_set_pos
   \   00000134   0xF05F 0x0800      MOVS     R8,#+0
   \   00000138   0xE00F             B.N      ??oled_display_chinese_19
   \                     ??oled_display_chinese_20: (+1)
   \   0000013A   0x....             LDR.N    R0,??DataTable17_3
   \   0000013C   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000140   0xEA5F 0x1149      LSLS     R1,R9,#+5
   \   00000144   0x4408             ADD      R0,R0,R1
   \   00000146   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000014A   0xF810 0x0008      LDRB     R0,[R0, R8]
   \   0000014E   0x43C0             MVNS     R0,R0
   \   00000150   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000152   0x.... 0x....      BL       oled_write_data
   \   00000156   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??oled_display_chinese_19: (+1)
   \   0000015A   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000015E   0xF1B8 0x0F10      CMP      R8,#+16
   \   00000162   0xDBEA             BLT.N    ??oled_display_chinese_20
   \   00000164   0x1C69             ADDS     R1,R5,#+1
   \   00000166   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000168   0x0020             MOVS     R0,R4
   \   0000016A   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000016C   0x.... 0x....      BL       oled_set_pos
   \   00000170   0xF05F 0x0810      MOVS     R8,#+16
   \   00000174   0xE7CA             B.N      ??oled_display_chinese_18
   1923          		}
   1924          	}
   1925          }
   \                     ??oled_display_chinese_13: (+1)
   \   00000176   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1926          
   1927          /*
   1928           * 显示布尔变量值
   1929           */

   \                                 In section .text, align 2, keep-with-next
   1930          void oled_display_boolean(uint8 uc_posx, uint8 uc_posy, char bool_data)
   1931          {
   \                     oled_display_boolean: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   1932          	uint8 i = 0, uc_dataTmp = 0;
   \   00000002   0x2400             MOVS     R4,#+0
   \   00000004   0x2500             MOVS     R5,#+0
   1933          
   1934          	if (bool_data == 1)
   \   00000006   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000008   0x2A01             CMP      R2,#+1
   \   0000000A   0xD101             BNE.N    ??oled_display_boolean_0
   1935          	{
   1936          		uc_dataTmp = '|' + 1;
   \   0000000C   0x257D             MOVS     R5,#+125
   \   0000000E   0xE005             B.N      ??oled_display_boolean_1
   1937          	}
   1938          	else if (bool_data == 0)
   \                     ??oled_display_boolean_0: (+1)
   \   00000010   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000012   0x2A00             CMP      R2,#+0
   \   00000014   0xD101             BNE.N    ??oled_display_boolean_2
   1939          	{
   1940          		uc_dataTmp = 'x';
   \   00000016   0x2578             MOVS     R5,#+120
   \   00000018   0xE000             B.N      ??oled_display_boolean_1
   1941          	}
   1942          	else
   1943          	{
   1944          		uc_dataTmp = '?';
   \                     ??oled_display_boolean_2: (+1)
   \   0000001A   0x253F             MOVS     R5,#+63
   1945          	}
   1946          
   1947              if(uc_posx > 122)
   \                     ??oled_display_boolean_1: (+1)
   \   0000001C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
